,NH,SH,Q1,Q2,Q3,Q4,DepthLow,DepthMid,DepthHigh,MagnitudeLow,MagnitudeMid,MagnitudeHigh,cluster
4565,1,0,0,1,0,0,0,0,1,1,0,0,2.0
4583,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4587,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4593,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4610,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4629,1,0,1,0,0,0,0,1,0,1,0,0,2.0
4687,0,1,0,1,0,0,0,0,1,1,0,0,2.0
4688,0,1,0,1,0,0,0,0,1,1,0,0,2.0
4689,0,1,0,1,0,0,0,0,1,1,0,0,2.0
4704,1,0,0,1,0,0,0,0,1,1,0,0,2.0
4705,1,0,0,1,0,0,0,0,1,0,1,0,2.0
4743,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4751,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4756,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4780,0,1,0,1,0,0,0,0,1,1,0,0,2.0
4792,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4834,0,1,0,1,0,0,0,0,1,1,0,0,2.0
4852,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4874,0,1,0,0,0,1,0,0,1,1,0,0,2.0
4907,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4915,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5021,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5032,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5040,1,0,1,0,0,0,0,0,1,1,0,0,2.0
5067,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5068,1,0,0,1,0,0,0,0,1,1,0,0,2.0
5072,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5128,1,0,0,1,0,0,0,0,1,1,0,0,2.0
5135,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5154,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5159,1,0,0,1,0,0,0,0,1,1,0,0,2.0
5176,1,0,0,1,0,0,0,0,1,1,0,0,2.0
5214,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5244,1,0,0,1,0,0,0,0,1,1,0,0,2.0
5262,0,1,0,0,0,1,0,0,1,1,0,0,2.0
5307,1,0,0,1,0,0,0,0,1,1,0,0,2.0
5332,1,0,0,1,0,0,0,0,1,1,0,0,2.0
5340,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5342,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5344,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5412,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5416,1,0,0,1,0,0,0,0,1,1,0,0,2.0
5451,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5452,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5481,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5505,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5552,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5556,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5561,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5604,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5740,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5782,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5791,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5845,0,1,0,0,0,1,0,0,1,1,0,0,2.0
5847,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5861,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5863,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5868,0,1,0,1,0,0,0,0,1,1,0,0,2.0
5905,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5930,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5950,1,0,0,1,0,0,0,0,1,1,0,0,2.0
5986,0,1,0,0,1,0,0,0,1,1,0,0,2.0
5998,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6001,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6016,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6034,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6037,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6042,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6066,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6069,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6070,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6085,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6104,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6108,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6127,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6189,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6223,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6231,1,0,0,1,0,0,0,0,1,0,1,0,2.0
6236,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6277,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6297,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6323,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6358,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6424,0,1,0,0,0,1,0,0,1,1,0,0,2.0
6428,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6443,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6475,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6564,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6568,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6604,0,1,0,0,0,1,0,0,1,1,0,0,2.0
6620,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6635,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6725,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6750,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6775,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6787,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6794,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6807,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6817,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6826,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6828,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6847,0,1,0,0,0,1,0,0,1,0,1,0,2.0
6848,0,1,0,0,0,1,0,0,1,1,0,0,2.0
6884,0,1,0,0,0,1,0,0,1,1,0,0,2.0
6888,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6893,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6906,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6938,1,0,0,1,0,0,0,0,1,0,1,0,2.0
6940,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6942,1,0,0,1,0,0,0,0,1,0,1,0,2.0
6948,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6951,0,1,0,0,1,0,0,0,1,1,0,0,2.0
6954,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6955,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6977,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6989,0,1,0,1,0,0,0,0,1,1,0,0,2.0
6994,1,0,0,1,0,0,0,0,1,1,0,0,2.0
6996,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7006,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7095,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7096,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7103,0,1,0,1,0,0,0,0,1,0,1,0,2.0
7108,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7117,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7154,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7164,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7165,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7177,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7218,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7235,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7267,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7272,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7278,0,1,0,0,1,0,0,0,1,0,1,0,2.0
7279,1,0,0,1,0,0,0,0,1,1,0,0,2.0
7290,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7331,0,1,0,0,0,1,0,0,1,1,0,0,2.0
7336,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7358,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7437,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7442,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7450,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7451,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7478,1,0,0,1,0,0,0,0,1,1,0,0,2.0
7486,1,0,0,1,0,0,0,0,1,1,0,0,2.0
7518,0,1,0,0,0,1,0,0,1,0,1,0,2.0
7542,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7638,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7641,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7642,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7653,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7673,0,1,0,0,1,0,0,0,1,0,1,0,2.0
7684,1,0,0,1,0,0,0,0,1,1,0,0,2.0
7713,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7716,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7718,1,0,0,1,0,0,0,0,1,1,0,0,2.0
7734,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7738,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7747,0,1,0,0,0,1,0,0,1,1,0,0,2.0
7774,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7784,0,1,0,0,0,1,0,0,1,1,0,0,2.0
7787,1,0,0,1,0,0,0,0,1,1,0,0,2.0
7816,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7828,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7839,1,0,0,1,0,0,0,0,1,1,0,0,2.0
7848,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7856,1,0,0,1,0,0,0,0,1,1,0,0,2.0
7866,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7870,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7896,1,0,0,1,0,0,0,0,1,1,0,0,2.0
7898,0,1,0,1,0,0,0,0,1,1,0,0,2.0
7911,0,1,0,0,0,1,0,0,1,1,0,0,2.0
7913,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7915,0,1,0,0,1,0,0,0,1,1,0,0,2.0
7921,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8002,0,1,0,0,1,0,0,0,1,0,1,0,2.0
8003,0,1,0,1,0,0,0,0,1,0,1,0,2.0
8004,0,1,0,1,0,0,0,0,1,1,0,0,2.0
8006,0,1,0,1,0,0,0,0,1,1,0,0,2.0
8027,0,1,0,1,0,0,0,0,1,1,0,0,2.0
8031,0,1,0,0,1,0,0,0,1,0,1,0,2.0
8063,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8156,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8166,0,1,0,1,0,0,0,0,1,1,0,0,2.0
8179,0,1,0,1,0,0,0,0,1,1,0,0,2.0
8202,0,1,0,1,0,0,0,0,1,1,0,0,2.0
8243,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8260,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8276,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8362,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8367,1,0,0,1,0,0,0,0,1,1,0,0,2.0
8370,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8442,1,0,0,1,0,0,0,0,1,1,0,0,2.0
8475,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8486,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8489,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8496,1,0,0,1,0,0,0,0,1,0,1,0,2.0
8510,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8512,1,0,0,1,0,0,0,0,1,0,1,0,2.0
8517,1,0,0,1,0,0,0,0,1,1,0,0,2.0
8547,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8589,0,1,0,1,0,0,0,0,1,1,0,0,2.0
8599,1,0,0,1,0,0,0,0,1,1,0,0,2.0
8616,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8617,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8648,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8662,0,1,0,1,0,0,0,0,1,1,0,0,2.0
8681,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8693,1,0,0,1,0,0,0,0,1,1,0,0,2.0
8708,0,1,0,1,0,0,0,0,1,1,0,0,2.0
8728,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8729,0,1,0,0,0,1,0,0,1,1,0,0,2.0
8740,0,1,0,0,0,1,0,0,1,1,0,0,2.0
8743,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8763,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8844,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8902,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8914,0,1,0,1,0,0,0,0,1,1,0,0,2.0
8915,0,1,0,0,1,0,0,0,1,0,1,0,2.0
8928,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8940,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8948,1,0,0,1,0,0,0,0,1,1,0,0,2.0
8950,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8964,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8974,0,1,0,0,1,0,0,0,1,1,0,0,2.0
8984,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9026,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9043,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9059,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9065,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9076,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9131,1,0,0,1,0,0,0,0,1,1,0,0,2.0
9156,1,0,0,1,0,0,0,0,1,0,1,0,2.0
9162,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9164,1,0,0,1,0,0,0,0,1,1,0,0,2.0
9169,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9186,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9212,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9243,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9255,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9300,0,1,0,0,0,1,0,0,1,1,0,0,2.0
9335,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9336,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9342,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9375,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9380,0,1,0,0,0,1,0,0,1,1,0,0,2.0
9402,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9403,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9415,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9421,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9423,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9427,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9428,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9452,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9460,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9461,0,1,0,0,0,1,0,0,1,0,1,0,2.0
9463,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9464,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9483,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9563,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9573,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9602,0,1,0,1,0,0,0,0,1,0,1,0,2.0
9675,0,1,0,1,0,0,0,0,1,1,0,0,2.0
9687,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9712,0,1,0,0,1,0,0,0,1,1,0,0,2.0
9731,0,1,0,1,0,0,0,0,1,1,0,0,2.0
